									suggest a 2030 target for carbon emissions around 6 per cent higher
									than the 2020 level. This estimate is used in Graph 4."
"Korea has pledged to permanently close 30 aging coal-fired power plants
									by 2034 (or convert to LNG), half of its current capacity, which will reduce
									coal-fired power generation capacity to 29 GW from 38.3 GW in
									2022 (Kumagai and Yep 2021). Japan's largest power generator will seek
									to shut down all inefficient older coal-fired power plants by 2030, or around
									13 per cent of existing capacity. In China's latest Five Year
									Plan, authorities have noted they will control the development of coal-fired
									capacity, continuing the trend of seeking to restrict new coal plant capacity
									from 2016 (Boulter 2018)."
"South Korea's scheme covers heavy polluters in the industrial and power
									sectors and has been in operation since 2015, while China's launched
									in mid 2021 after a number of years in development and various regional
									pilot programs. China's scheme has low initial coverage, low opening
									prices and a lack of an absolute cap on emissions, but coverage and prices
									are expected to increase in the coming years. Already the scheme covers
									around 40 per cent of China's emissions."
"Japan is seeking to ramp up its offshore wind capacity to 10 GW by 2030
									and GW offshore wind capacity by 2040, from around 65 MW
									currently (Ministry of Economic, Trade and Industry (Japan) 2020). This
									would make it the third-largest offshore wind generator in the world. South
									Korea recently announced plans to construct the world's largest offshore
									floating wind farm by 2030 (to generate up to 8.2 GW), a flagship project
									in South Korea's Green New Deal (Moon 2021)."
"Green hydrogen is a source of clean fuel produced using renewable energy,
									and ‘blue hydrogen’ produced from natural gas or coal, with
									the resulting carbon emissions captured and stored. Conventional methods
									of creating hydrogen are emissions intensive."
"In China, the government has mandated that electric vehicles make up 40 per cent
									of all sales by 2030. The industry has significant momentum after years
									of government subsidies, tax waivers and support for charging infrastructure.
									Japan is pioneering hydrogen fuel cell vehicles and buses, and has pledged
									to stop the sale of new gasoline-only cars by 2035."
"The International Energy Association suggests this is due to: the need for
									high-temperature heat; emissions that naturally result from conventional
									industrial processes; narrow profit margins that leave little room for firms
									to absorb the costs associated with adopting more expensive production options;
									and the fact that heavy industries use capital‐intensive equipment with
									long lives (30–40 years), slowing the uptake of innovative low‐emission
									technologies (International Energy Association 2021)."
"See Cunningham, Van Uffelen and Chambers (2019) for more information on Australia's
									coal exports."
"The NGFS is a group of over 90 central banks and supervisors including
									the RBA whose purpose is to share best practices, contribute to the development
									of climate and environment-related risk management in the financial sector
									and mobilise mainstream finance to support the transition towards a sustainable
									economy. The NGFS published its first set of climate scenarios in June 2020,
									which delivered a consistent set of transition pathways based on global
									policy responses, the energy network and the climate. The second vintage
									of the NGFS Climate Scenarios was published in June 2021, and included updated
									commitments by countries to reach net-zero emissions and greater region-level
									granularity. Three different ‘integrated assessment models’
									were used for each scenario to provide an estimated range. We rely on the
									Global Change Assessment Model (GCAM) model as it provides the greatest
									country-level granularity for primary energy consumption."
"Fossil fuel exports to China, Japan and South Korea are individually calibrated
									based on their domestic fossil fuel demand profiles. Exports to the rest
									of the world are calibrated to change at the same rate as global aggregate
									fossil fuel demand (excluding China, Japan and South Korea) in the NGFS
									scenarios."
"For example, demand for Australian coal may decline by less in response to
									lower global coal consumption, particularly if tightening environmental
									standards support demand for higher-grade coal."
"Geoscience Australia estimates there to be 19,458 Mt of black coal Ore
									Reserves as of December 2019, 60 per cent of which are associated
									with operating mines. Ore Reserves are defined as an economically mineable
									part of a mineral resource, taking into consideration a range of factors
									including governmental and environmental regulations; this does not include
									a significant amount of mineral resources that can be converted into reserves
									(Geoscience Australia 2021)."
"This would require investment into large expansions of Australia's current
									LNG export capacity."
"Under the Hydrogen Energy Supply Chain pilot, hydrogen produced from brown
									coal in Victoria's Latrobe Valley will be exported to Japan via a special
									vessel, with first shipments of liquefied hydrogen expected in October and
									March 2022 following -related delays (Department of Industry, Science, Energy
									and Resources 2021)."
"For example, Fortescue Metals Group is aiming to build Australia's first
									green steel project in the Pilbara, powered entirely by green hydrogen from
									local wind and solar in the next few years (Forrest 2021)."
"The cumulative fall in fossil fuel exports subtracts around 3 per cent
									off the level of GDP in 2050 relative to the baseline. Assumes real GDP
									to grow in line with RBA forecasts to 2023 (RBA 2021), then at the OECD's
									growth forecast to 2050 (OECD 2018)."
